"Day","Site","true_count","obs_count"
1,"Site 1",0,0
2,"Site 1",0,NA
3,"Site 1",0,NA
4,"Site 1",0,NA
5,"Site 1",0,NA
6,"Site 1",0,NA
7,"Site 1",0,NA
8,"Site 1",0,NA
9,"Site 1",0,NA
10,"Site 1",0,NA
11,"Site 1",0,NA
12,"Site 1",0,NA
13,"Site 1",0,NA
14,"Site 1",0,NA
15,"Site 1",0,NA
16,"Site 1",0,NA
17,"Site 1",0,NA
18,"Site 1",0,0
19,"Site 1",0,NA
20,"Site 1",0,NA
21,"Site 1",0,NA
22,"Site 1",0,NA
23,"Site 1",0,NA
24,"Site 1",0,NA
25,"Site 1",0,NA
26,"Site 1",0,NA
27,"Site 1",0,NA
28,"Site 1",0,NA
29,"Site 1",0,NA
30,"Site 1",0,NA
31,"Site 1",0,NA
32,"Site 1",0,NA
33,"Site 1",0,NA
34,"Site 1",0,NA
35,"Site 1",0,0
36,"Site 1",0,NA
37,"Site 1",0,NA
38,"Site 1",0,NA
39,"Site 1",0,NA
40,"Site 1",0,NA
41,"Site 1",0,NA
42,"Site 1",0,NA
43,"Site 1",0,NA
44,"Site 1",0,NA
45,"Site 1",0,NA
46,"Site 1",0,NA
47,"Site 1",0,NA
48,"Site 1",0,NA
49,"Site 1",0,NA
50,"Site 1",0,NA
51,"Site 1",0,NA
52,"Site 1",0,0
53,"Site 1",0,NA
54,"Site 1",0,NA
55,"Site 1",0,NA
56,"Site 1",0,NA
57,"Site 1",0,NA
58,"Site 1",0,NA
59,"Site 1",0,NA
60,"Site 1",0,NA
61,"Site 1",1,NA
62,"Site 1",4,NA
63,"Site 1",11,NA
64,"Site 1",21,NA
65,"Site 1",37,NA
66,"Site 1",53,NA
67,"Site 1",68,NA
68,"Site 1",86,NA
69,"Site 1",115,122
70,"Site 1",141,NA
71,"Site 1",164,NA
72,"Site 1",186,NA
73,"Site 1",211,NA
74,"Site 1",223,NA
75,"Site 1",231,NA
76,"Site 1",232,NA
77,"Site 1",228,NA
78,"Site 1",210,NA
79,"Site 1",204,NA
80,"Site 1",191,NA
81,"Site 1",179,NA
82,"Site 1",168,NA
83,"Site 1",163,NA
84,"Site 1",149,NA
85,"Site 1",143,NA
86,"Site 1",135,139
87,"Site 1",124,NA
88,"Site 1",115,NA
89,"Site 1",109,NA
90,"Site 1",106,NA
91,"Site 1",99,NA
92,"Site 1",94,NA
93,"Site 1",90,NA
94,"Site 1",88,NA
95,"Site 1",85,NA
96,"Site 1",83,NA
97,"Site 1",75,NA
98,"Site 1",71,NA
99,"Site 1",68,NA
100,"Site 1",66,NA
101,"Site 1",65,NA
102,"Site 1",61,NA
103,"Site 1",59,47
104,"Site 1",56,NA
105,"Site 1",53,NA
106,"Site 1",50,NA
107,"Site 1",48,NA
108,"Site 1",44,NA
109,"Site 1",42,NA
110,"Site 1",39,NA
111,"Site 1",38,NA
112,"Site 1",38,NA
113,"Site 1",36,NA
114,"Site 1",34,NA
115,"Site 1",33,NA
116,"Site 1",32,NA
117,"Site 1",30,NA
118,"Site 1",29,NA
119,"Site 1",26,NA
120,"Site 1",25,22
1,"Site 2",0,0
2,"Site 2",0,NA
3,"Site 2",0,NA
4,"Site 2",0,NA
5,"Site 2",0,NA
6,"Site 2",0,NA
7,"Site 2",0,NA
8,"Site 2",0,NA
9,"Site 2",0,NA
10,"Site 2",0,NA
11,"Site 2",0,NA
12,"Site 2",0,NA
13,"Site 2",0,NA
14,"Site 2",0,NA
15,"Site 2",0,NA
16,"Site 2",0,NA
17,"Site 2",0,NA
18,"Site 2",0,0
